label,score,id_a,id_b,name_a,name_b,city_a,city_b,country_a,country_b,founded_a,founded_b,keypeople_a,keypeople_b
0,0.823,fullcontact_1055,http://dbpedia.org/resource/DRS_Technologies,Konarka Technologies,DRS Technologies,,"Arlington County, Virginia",United States,United States,2001-01-01,1968-01-01,,
0,0.814,fullcontact_1172,http://dbpedia.org/resource/General_Motors_South_Africa,General Motors,General Motors South Africa,Stanger,Port Elizabeth,South Africa,South Africa,1908-01-01,2004-01-01,,
0,0.863,fullcontact_1847,http://dbpedia.org/resource/Paul_Frank_Industries,Next Star Industries,Paul Frank Industries,,Los Angeles,United States,United States,,1995-01-01,"
			",
0,0.842,fullcontact_960,http://dbpedia.org/resource/Newsmax_Media,Walden Media,Newsmax Media,,"West Palm Beach, Florida",United States,United States,,1998-01-01,,
0,0.83,fullcontact_17,http://dbpedia.org/resource/Renault_Sport,Renault,Renault Sport,Boulogne Billancourt Cedex,Les Ulis,France,France,1932-01-01,1976-01-01,"
			",
0,0.87,fullcontact_1294,http://dbpedia.org/resource/The_Sam_Loyd_Company,The Mosaic Company,The Sam Loyd Company,Plymouth,,United States,United States,2004-01-01,2005-01-01,,
0,0.819,fullcontact_1805,http://dbpedia.org/resource/TrustPort,TrustPort,TrustPort,Brno,Czech RepublicBrno,Czech Republic,European Union,2008-01-01,1991-01-01,,
0,0.936,fullcontact_1743,http://dbpedia.org/resource/International_Solar_Electric_Technology,International Solar Energy Technology,International Solar Electric Technology,Chatsworth,"Chatsworth, Los Angeles",United States,United States,,1985-01-01,,
0,0.841,fullcontact_527,http://dbpedia.org/resource/National_Hydrogen_Association,National Grid,National Hydrogen Association,,"Washington, D.C.",,United States,1990-01-01,1989-01-01,,
0,0.858,fullcontact_73,http://dbpedia.org/resource/McCall_Corporation,Alleghany Corporation,McCall Corporation,New York,New York City,United States,United States,,1913-01-01,,
0,0.815,fullcontact_1206,http://dbpedia.org/resource/InXile_Entertainment,Cineplex Entertainment,InXile Entertainment,Corsicana,"Newport Beach, California",United States,United States,,2002-01-01,,
0,0.821,fullcontact_150,http://dbpedia.org/resource/Godrej_Properties_Limited,Bharat Petroleum Corporation Limited,Godrej Properties Limited,Mumbai,Mumbai,India,India,1977-01-01,1990-01-01,"
			","
			"
0,0.83,fullcontact_208,http://dbpedia.org/resource/China_Oilfield_Services,"China Coal Energy Co., Ltd.",China Oilfield Services,BEIJING,Beijing,China,China,,2001-01-01,,
0,0.903,fullcontact_1221,http://dbpedia.org/resource/Japan_Post,Japan Tobacco,Japan Post,Tokyo,,Japan,Japan,,2003-01-01,"
			",
0,0.905,fullcontact_690,http://dbpedia.org/resource/Nakano_Corporation,Sojitz Corporation,Nakano Corporation,Tokyo,Tokyo,Japan,Japan,2003-01-01,1933-01-01,,
0,0.82,fullcontact_694,http://dbpedia.org/resource/Flutter_(company),Southern Company,Flutter (company),Atlanta,,United States,United States,1912-01-01,2010-01-01,,
0,0.841,fullcontact_1206,http://dbpedia.org/resource/Cineplex_Entertainment,Cineplex Entertainment,Cineplex Entertainment,Corsicana,OntarioToronto,United States,Canada,,1979-01-01,,
0,0.912,fullcontact_1256,http://dbpedia.org/resource/Walt_Disney_Studios_Motion_Pictures,Walt Disney Animation Studios,Walt Disney Studios Motion Pictures,Burbank,"Burbank, California",United States,United States,1923-01-01,1953-01-01,,
0,0.821,fullcontact_1259,http://dbpedia.org/resource/Pando_Networks,A10 Networks,Pando Networks,San Jose,New York City,United States,United States,2004-01-01,2004-01-01,,
0,0.826,fullcontact_1321,http://dbpedia.org/resource/Mushroom_Networks,Arista Networks,Mushroom Networks,Santa Clara,San Diego,United States,United States,2004-01-01,2004-01-01,,
0,0.818,fullcontact_1743,http://dbpedia.org/resource/International_Filing_Company,International Solar Energy Technology,International Filing Company,Chatsworth,"Hattiesburg, Mississippi",United States,United States,,2002-01-01,,
0,0.819,fullcontact_558,http://dbpedia.org/resource/TopTour_Corporation,Omron Corporation,TopTour Corporation,Kyoto,"TokyoMeguro, Tokyo",Japan,Japan,,1956-01-01,,
0,0.859,fullcontact_1040,http://dbpedia.org/resource/AArrow_Advertising,AArrow Sign Spinners,AArrow Advertising,North Hollywood,San Diego,United States,United States,2002-01-01,2002-01-01,,
0,0.911,fullcontact_268,http://dbpedia.org/resource/The_Sam_Loyd_Company,The Dow Company,The Sam Loyd Company,Garrison,,United States,United States,,2005-01-01,,
0,0.848,fullcontact_929,http://dbpedia.org/resource/Marathon_Technologies,Lark Technologies,Marathon Technologies,Mountain View,,United States,United States,2010-01-01,1993-01-01,"
			",
0,0.816,fullcontact_1496,http://dbpedia.org/resource/Royal_Motor_Company,American Book Company,Royal Motor Company,Woodstock,Cleveland,United States,United States,1996-01-01,1904-01-01,,
0,0.819,fullcontact_468,http://dbpedia.org/resource/Infinity_Broadcasting_Corporation,Kubota Tractor Corporation,Infinity Broadcasting Corporation,,New YorkNew York City,,United States,1972-01-01,1972-01-01,,"
			"
0,0.824,fullcontact_200,http://dbpedia.org/resource/Belcan_Corporation,Celanese Corporation,Belcan Corporation,Irving,CincinnatiOhio,United States,United States,1921-01-01,1958-01-01,,"
			"
0,0.833,fullcontact_1221,http://dbpedia.org/resource/Japan_Spaceguard_Association,Japan Tobacco,Japan Spaceguard Association,Tokyo,Tokyo,Japan,Japan,,1996-01-01,"
			",
0,0.828,fullcontact_268,http://dbpedia.org/resource/Wahoo!_(company),The Dow Company,Wahoo! (company),Garrison,,United States,United States,,1985-01-01,,
0,0.889,fullcontact_823,http://dbpedia.org/resource/Phonic_Corporation,Wistron Corporation,Phonic Corporation,Taipei,Taipei,Taiwan,Taiwan,,1977-01-01,,
0,0.819,fullcontact_239,http://dbpedia.org/resource/Vermilion_Energy,Crescent Point Energy Corp.,Vermilion Energy,Calgary,Calgary,Canada,Canada,2001-01-01,1994-01-01,,
0,0.927,fullcontact_1371,http://dbpedia.org/resource/Fotolia,Fotolia,Fotolia,New York,New York City,United States,United States,2004-01-01,2005-01-01,"
			",
0,0.82,fullcontact_849,http://dbpedia.org/resource/Imprint_Entertainment,Warner Bros. Entertainment,Imprint Entertainment,Burbank,"Burbank, California",United States,United States,1950-01-01,1992-01-01,,
0,0.835,fullcontact_514,http://dbpedia.org/resource/Takraf_India_Pvt._Ltd.,Mitsubishi Elevator India Pvt. Ltd.,Takraf India Pvt. Ltd.,Chennai,Chennai,India,India,2012-01-01,1995-01-01,,
0,0.815,fullcontact_497,http://dbpedia.org/resource/Continucare_Corporation,McKesson Corporation,Continucare Corporation,San Francisco,,United States,United States,1833-01-01,1996-01-01,,
0,0.822,fullcontact_1384,http://dbpedia.org/resource/Piraeus_Bank_Beograd,Komercijalna Banka Ad Beograd,Piraeus Bank Beograd,Belgrade,Belgrade,Serbia,Serbia,1970-01-01,2005-01-01,,
0,0.825,fullcontact_814,http://dbpedia.org/resource/Western_National_Bank,Western Union,Western National Bank,Englewood,"Midland, Texas",United States,United States,1851-01-01,1977-01-01,,
