label,score,id_a,id_b,name_a,name_b,industry_a,industry_b,country_a,country_b,Sales_a,revenue_b,assets_a,assets_b
0,0.858,http://www.forbes.com/companies/origin-energy/,http://dbpedia.org/resource/DONG_Energy,Origin Energy,DONG Energy,Electric Utilities,Electricity generation,AUS,Denmark,14.0,54598000000.0,27.2,
0,0.85,http://www.forbes.com/companies/crown-castle-international/,http://dbpedia.org/resource/Silicon_Graphics_International,Crown Castle International,Silicon Graphics International,Telecommunications services,,USA,United States,3.0,,20.6,
0,0.839,http://www.forbes.com/companies/american-capital-agency/,http://dbpedia.org/resource/American_Signature,American Capital Agency,American Signature,Real Estate,Retail,USA,United States,2.0,,76.3,
0,0.839,http://www.forbes.com/companies/western-union/,http://dbpedia.org/resource/Western_National_Bank,Western Union,Western National Bank,Business & Personal Services,Financial services,USA,United States,5.5,,10.2,1100000000.0
0,0.862,http://www.forbes.com/companies/taiwan-semiconductor/,http://dbpedia.org/resource/Celestial_Semiconductor,Taiwan Semiconductor,Celestial Semiconductor,Semiconductors,Semiconductor,TWN,China,20.1,,42.4,
0,0.837,http://www.forbes.com/companies/china-telecom/,http://dbpedia.org/resource/Jordan_Telecom,China Telecom,Jordan Telecom,Telecommunications services,Telecommunication,CHN,Jordan,52.3,,89.7,
0,0.874,http://www.forbes.com/companies/linear-technology/,http://dbpedia.org/resource/Marvell_Technology_Group,Linear Technology,Marvell Technology Group,Semiconductors,Semiconductor,USA,United States,1.3,3170000000.0,2.3,
0,0.86,http://www.forbes.com/companies/china-communications-construction/,http://dbpedia.org/resource/China_State_Construction_Engineering,China Communications Construction,China State Construction Engineering,Construction Services,Construction,CHN,China,52.8,,85.6,
0,0.827,http://www.forbes.com/companies/cameron-international/,http://dbpedia.org/resource/Diners_Club_International,Cameron International,Diners Club International,Oil Services & Equipment,,USA,United States,9.8,,14.2,
0,0.868,http://www.forbes.com/companies/cameron-international/,http://dbpedia.org/resource/Viacom_International,Cameron International,Viacom International,Oil Services & Equipment,,USA,United States,9.8,,14.2,
0,0.82,http://www.forbes.com/companies/applied-materials/,http://dbpedia.org/resource/Eagle_Materials,Applied Materials,Eagle Materials,Semiconductors,Cement,USA,United States,8.1,,12.2,
0,0.827,http://www.forbes.com/companies/datang-international-power/,http://dbpedia.org/resource/International_Power,Datang International Power,International Power,Electric Utilities,Electricity,CHN,United Kingdom,12.1,16167000000.0,49.2,
0,0.924,http://www.forbes.com/companies/brunswick/,http://dbpedia.org/resource/Brunswick_Boat_Group,Brunswick,Brunswick Boat Group,Recreational Products,,USA,United States,3.9,1000000000.0,2.9,
0,0.844,http://www.forbes.com/companies/dte-energy/,http://dbpedia.org/resource/NextEra_Energy,DTE Energy,NextEra Energy,Electric Utilities,,USA,United States,9.6,14300000000.0,25.9,64400000000.0
0,0.831,http://www.forbes.com/companies/lend-lease-group/,http://dbpedia.org/resource/REA_Group,Lend Lease Group,REA Group,Real Estate,,AUS,Australia,12.1,300900000.0,13.8,
0,0.904,http://www.forbes.com/companies/viacom/,http://dbpedia.org/resource/Viacom_International,Viacom,Viacom International,Broadcasting & Cable,,USA,United States,13.7,,22.8,
0,0.924,http://www.forbes.com/companies/tohoku-electric-power/,http://dbpedia.org/resource/Tokyo_Electric_Power_Company,Tohoku Electric Power,Tokyo Electric Power Company,Electric Utilities,Electric utility,JPN,Japan,19.9,,39.5,
0,0.859,http://www.forbes.com/companies/poly-real-estate/,http://dbpedia.org/resource/Sorouh_Real_Estate,Poly Real Estate,Sorouh Real Estate,Real Estate,Real estate,CHN,United Arab Emirates,13.1,,51.5,
0,0.82,http://www.forbes.com/companies/cno-financial-group/,http://dbpedia.org/resource/John_Crane_Group,CNO Financial Group,John Crane Group,Life & Health Insurance,,USA,United States,4.5,,34.8,
0,0.865,http://www.forbes.com/companies/honeywell-international/,http://dbpedia.org/resource/Edison_International,Honeywell International,Edison International,Conglomerates,,USA,United States,39.1,12361000000.0,45.4,41440000000.0
0,0.883,http://www.forbes.com/companies/mondelez-international/,http://dbpedia.org/resource/Extol_International,Mondelēz International,Extol International,Food Processing,,USA,United States,35.3,,72.6,
0,0.833,http://www.forbes.com/companies/honeywell-international/,http://dbpedia.org/resource/Pony_International,Honeywell International,Pony International,Conglomerates,,USA,United States,39.1,,45.4,
0,0.84,http://www.forbes.com/companies/agilent-technologies/,http://dbpedia.org/resource/G-Force_Technologies,Agilent Technologies,G-Force Technologies,Electronics,,USA,United States,6.8,,10.6,
0,0.894,http://www.forbes.com/companies/american-tower/,http://dbpedia.org/resource/American_Pop_Corn_Company,American Tower,American Pop Corn Company,Real Estate,,USA,United States,3.4,,20.3,
0,0.863,http://www.forbes.com/companies/mitsubishi-electric/,http://dbpedia.org/resource/Meisei_Electric,Mitsubishi Electric,Meisei Electric,Electrical Equipment,Electronics,JPN,Japan,38.8,110000000.0,32.5,
0,0.821,http://www.forbes.com/companies/general-electric/,http://dbpedia.org/resource/General_Revenue_Corporation,General Electric,General Revenue Corporation,Conglomerates,Collection agency,USA,United States,143.3,,656.6,
0,0.848,http://www.forbes.com/companies/nasdaq-omx-group/,http://dbpedia.org/resource/NCO_Group,NASDAQ OMX Group,NCO Group,Investment Services,,USA,United States,3.2,,12.6,
0,0.818,http://www.forbes.com/companies/oge-energy/,http://dbpedia.org/resource/Touchstone_Energy,OGE Energy,Touchstone Energy,Electric Utilities,,USA,United States,2.9,,9.5,
0,0.853,http://www.forbes.com/companies/adobe-systems/,http://dbpedia.org/resource/GridApp_Systems,Adobe Systems,GridApp Systems,Software & Programming,Software,USA,United States,4.0,,10.2,
0,0.924,http://www.forbes.com/companies/american-airlines-group/,http://dbpedia.org/resource/American_Axle,American Airlines Group,American Axle,,Automotive industry,USA,United States,25.8,,26.8,2300000000.0
0,0.901,http://www.forbes.com/companies/comcast/,http://dbpedia.org/resource/Comcast_Interactive_Media,Comcast,Comcast Interactive Media,Broadcasting & Cable,,USA,United States,64.7,,158.8,
0,0.833,http://www.forbes.com/companies/soho-china/,http://dbpedia.org/resource/Sunac_China,SOHO China,Sunac China,Real Estate,Real estate,CHN,China,2.4,,12.9,
0,0.821,http://www.forbes.com/companies/interactive-brokers-group/,http://dbpedia.org/resource/Albright_Stonebridge_Group,Interactive Brokers Group,Albright Stonebridge Group,Investment Services,,USA,United States,1.1,,37.9,
0,0.896,http://www.forbes.com/companies/national-oilwell-varco/,http://dbpedia.org/resource/National_Healthcare_Corp.,National Oilwell Varco,National Healthcare Corp.,Oil Services & Equipment,,USA,United States,22.9,769830000.0,34.8,
0,0.826,http://www.forbes.com/companies/new-media-investment-group/,http://dbpedia.org/resource/SBE_Entertainment_Group,New Media Investment Group,SBE Entertainment Group,,Hospitality,USA,United States,0.5,,0.7,
